measured_on,ac_current_other_inv_14537,ac_current_other_inv_14537_2,ac_current_other_inv_14537_3,ac_energy_inv_14537,ac_other_meter_1863,ac_other_meter_1863_2,ac_other_meter_1863_3,ac_power_inv_14537,ac_power_meter_1863,ac_power_meter_1863_2,ac_power_meter_1863_3,ac_power_meter_1863_4,ac_power_meter_1863_5,ac_power_other_meter_1863,ac_power_other_meter_1863_2,ac_power_other_meter_1863_3,ac_power_other_meter_1863_4,ac_voltage_other_inv_14537,ac_voltage_other_inv_14537_2,ac_voltage_other_inv_14537_3,ac_voltage_other_meter_1863,ac_voltage_other_meter_1863_2,ac_voltage_other_meter_1863_3,ac_voltage_other_meter_1863_4,ac_voltage_other_meter_1863_5,ac_voltage_other_meter_1863_6,battery_a_avg__82575,battery_v_min__82574,chgsource_min__82578,chgstate_min__82577,ckbatt_max__82579,cr1000temp_c_avg__82491,dc_power_inv_14537,dc_voltage_other_inv_14537,dc_voltage_other_inv_14537_2,dooropen_min__82492,irradiance_ghi_o_2196,irradiance_poa_o_2195,irradiance_poa_o_2197,irradiance_poa_o_2198,irradiance_poa_o_2199,load_a_avg__82576,qloss_ah_max__82580,rtd_c_avg_10__82590,rtd_c_avg_1__82581,rtd_c_avg_2__82582,rtd_c_avg_3__82583,rtd_c_avg_4__82584,rtd_c_avg_5__82585,rtd_c_avg_6__82586,rtd_c_avg_7__82587,rtd_c_avg_8__82588,rtd_c_avg_9__82589,sewspoairrad_wm2_avg__82524,shuntcurrent_a_avg_1__82546,shuntcurrent_a_avg_2__82547,shuntcurrent_a_avg_3__82548,shuntcurrent_a_avg_4__82549,shuntcurrent_a_avg_5__82550,shuntcurrent_a_avg_6__82551,shuntcurrent_a_avg_7__82552,shuntetot_kwh_max_1__82560,shuntetot_kwh_max_2__82561,shuntetot_kwh_max_3__82562,shuntetot_kwh_max_4__82563,shuntetot_kwh_max_5__82564,shuntetot_kwh_max_6__82565,shuntetot_kwh_max_7__82566,shuntpdc_kw_avg_1__82553,shuntpdc_kw_avg_2__82554,shuntpdc_kw_avg_3__82555,shuntpdc_kw_avg_4__82556,shuntpdc_kw_avg_5__82557,shuntpdc_kw_avg_6__82558,shuntpdc_kw_avg_7__82559,system_other_inv_14537,system_other_inv_14537_10,system_other_inv_14537_11,system_other_inv_14537_2,system_other_inv_14537_3,system_other_inv_14537_4,system_other_inv_14537_5,system_other_inv_14537_6,system_other_inv_14537_7,system_other_inv_14537_8,system_other_inv_14537_9,system_other_meter_1863,system_other_meter_1863_2,system_other_meter_1863_3,temperature_ambient_o_2200,temperature_ambient_o_2201,temperature_inverter_inv_14537,temperature_module_o_2201,wind_direction_o_2201,wind_other_o_2201,wind_other_o_2201_2,wind_other_o_2201_3,wind_other_o_2201_4,wind_speed_o_2201,wind_speed_o_2201_2,system_id
2016-03-31 00:00:00,0.0,0.0,0.0,1113180.0,62.9,59.9,60.0,0.0,43233.0,540.0,96872.0,1069924.0,0.0,1.0,0.0,0.0,0.0,277.2,276.4,277.5,0.772,275.0,0.531,274.6,0.842,276.0,0.003,13.8,2.0,3.0,0.0,11.77,0.0,21.24,5.823,0.0,-0.013,-0.013,-0.013,-0.402,-0.152,0.222,0.0,16.56,9.65,9.590000000000002,8.439999999999998,8.92,8.88,8.849999999999998,-132.2,9.25,8.87,0.022,0.003,0.004,0.005,0.005,0.012,0.008,0.008,12041.0,16720.0,16623.0,16953.0,14334.0,14358.0,11638.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.184,0.0,60.19,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,11.15,11.28,0.0,9.62,171.7,20.08,2.0,3.474,-1.0,3.338,6.0,4901
2016-03-31 00:01:00,0.0,0.0,0.0,1113180.0,62.9,59.9,60.0,0.0,43233.0,540.0,96872.0,1069924.0,0.0,1.0,0.0,0.0,0.0,277.1,276.2,277.4,0.772,275.0,0.531,274.0,0.842,276.0,0.003,13.8,2.0,3.0,0.0,11.77,0.0,21.26,5.76,0.0,-0.013,-0.013,-0.013,-0.385,-0.152,0.222,0.0,16.53,9.68,9.65,8.439999999999998,8.92,8.92,8.92,-134.2,9.33,8.92,0.019,0.003,0.002,0.004,0.006,0.011,0.008,0.008,12041.0,16720.0,16623.0,16953.0,14334.0,14358.0,11638.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.184,0.0,60.17,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,11.17,11.25,0.0,9.64,173.0,18.0,2.0,3.473,-1.0,2.608,4.2,4901
2016-03-31 00:02:00,0.0,0.0,0.0,1113180.0,62.9,59.9,60.0,0.0,43233.0,540.0,96872.0,1069924.0,0.0,1.0,0.0,0.0,0.0,277.2,276.2,277.4,0.772,275.0,0.531,274.0,0.842,276.0,0.002,13.47,2.0,1.0,0.0,11.77,0.0,21.21,5.8020000000000005,0.0,-0.013,-0.013,-0.013,-0.387,-0.152,0.223,0.001,16.51,9.65,9.590000000000002,8.439999999999998,8.92,8.92,8.88,-134.6,9.29,8.92,0.0149999999999999,0.003,0.003,0.004,0.005,0.011,0.008,0.008,12041.0,16720.0,16623.0,16953.0,14334.0,14358.0,11638.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.184,0.0,60.14,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,11.2,11.29,0.0,9.63,182.1,15.3,2.0,3.474,-1.0,2.365,5.6,4901
2016-03-31 00:03:00,0.0,0.0,0.0,1113180.0,62.9,59.9,60.0,0.0,43233.0,540.0,96872.0,1069924.0,0.0,1.0,0.0,0.0,0.0,278.0,276.9,278.1,0.772,275.8,0.531,274.9,0.842,276.1,0.005,13.8,2.0,3.0,0.0,11.77,0.0,21.18,5.81,0.0,-0.013,-0.013,-0.013,-0.4039999999999999,-0.152,0.222,0.0,16.51,9.68,9.65,8.529999999999998,8.97,8.949999999999998,8.92,-134.3,9.35,8.949999999999998,0.011,0.003,0.002,0.004,0.005,0.011,0.008,0.009,12041.0,16720.0,16623.0,16953.0,14334.0,14358.0,11638.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.178,0.0,60.14,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,11.3,11.38,0.0,9.670000000000002,184.0,14.18,2.0,3.474,-1.0,3.998,5.5,4901
2016-03-31 00:04:00,0.0,0.0,0.0,1113180.0,62.9,59.9,60.0,0.0,43233.0,540.0,96872.0,1069924.0,0.0,1.0,0.0,0.0,0.0,278.6,277.0,278.1,0.772,276.0,0.531,275.0,0.842,277.0,0.003,13.8,2.0,3.0,0.0,11.77,0.0,21.11,5.807,0.0,-0.013,-0.013,-0.013,-0.402,-0.152,0.222,0.0,16.51,9.75,9.75,8.529999999999998,9.03,9.03,8.97,-134.6,9.36,9.02,0.0149999999999999,0.003,0.003,0.004,0.005,0.012,0.008,0.008,12041.0,16720.0,16623.0,16953.0,14334.0,14358.0,11638.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.131,0.0,60.13,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,11.33,11.44,0.0,9.74,181.7,16.41,2.0,3.474,-1.0,4.15,7.4,4901
2016-03-31 00:05:00,0.0,0.0,0.0,1113180.0,62.9,59.9,60.0,0.0,43233.0,540.0,96872.0,1069924.0,0.0,1.0,0.0,0.0,0.0,278.4,277.2,278.3,0.772,276.0,0.531,275.0,0.842,277.0,0.003,13.8,2.0,3.0,0.0,11.77,0.0,21.2,5.765,0.0,-0.011,-0.013,-0.01,-0.4,-0.152,0.222,0.0,16.51,9.78,9.78,8.599999999999998,9.11,9.11,9.02,-108.2,9.43,9.1,0.008,0.003,0.003,0.004,0.006,0.012,0.008,0.0069999999999999,12041.0,16720.0,16623.0,16953.0,14334.0,14358.0,11638.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0760000000000005,0.0,60.14,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,11.43,11.5,0.0,9.74,177.5,17.64,2.0,3.473,-1.0,3.468,5.1,4901
2016-03-31 00:06:00,0.0,0.0,0.0,1113180.0,62.9,59.9,60.0,0.0,43233.0,540.0,96872.0,1069924.0,0.0,1.0,0.0,0.0,0.0,278.2,276.7,277.8,0.772,275.4,0.531,275.0,0.842,276.2,0.003,13.8,2.0,3.0,0.0,11.79,0.0,21.19,5.767,0.0,-0.01,-0.013,-0.01,-0.4039999999999999,-0.152,0.222,0.0,16.5,9.78,9.79,8.609999999999998,9.11,9.13,9.03,-134.2,9.43,9.13,0.02,0.002,0.002,0.004,0.005,0.011,0.0069999999999999,0.008,12041.0,16720.0,16623.0,16953.0,14334.0,14358.0,11638.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.047,0.0,60.15,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,11.42,11.48,0.0,9.76,181.0,11.32,2.0,3.475,-1.0,3.088,4.4,4901
2016-03-31 00:07:00,0.0,0.0,0.0,1113180.0,62.9,59.9,60.0,0.0,43233.0,540.0,96872.0,1069924.0,0.0,1.0,0.0,0.0,0.0,277.7,276.9,278.0,0.772,276.0,0.531,275.0,0.842,276.0,0.004,13.8,2.0,3.0,0.0,11.79,0.0,21.2,5.692,0.0,-0.012,-0.013,-0.011,-0.375,-0.152,0.222,0.0,16.47,9.78,9.82,8.63,9.11,9.14,9.03,-134.3,9.43,9.11,0.009,0.003,0.003,0.004,0.005,0.012,0.008,0.008,12041.0,16720.0,16623.0,16953.0,14334.0,14358.0,11638.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.964,0.0,60.14,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,11.36,11.43,0.0,9.78,193.9,12.18,2.0,3.474,-1.0,4.025,6.4,4901
2016-03-31 00:08:00,0.0,0.0,0.0,1113180.0,62.9,59.9,60.0,0.0,43233.0,540.0,96872.0,1069924.0,0.0,1.0,0.0,0.0,0.0,277.9,276.8,277.9,0.772,275.7,0.531,275.0,0.842,276.0,0.002,13.5,2.0,1.0,0.0,11.79,0.0,21.24,5.599,0.0,-0.013,-0.013,-0.011,-0.406,-0.152,0.223,0.001,16.49,9.840000000000002,9.83,8.66,9.170000000000002,9.2,9.02,-134.2,9.41,9.14,0.019,0.003,0.002,0.003,0.005,0.011,0.008,0.008,12041.0,16720.0,16623.0,16953.0,14334.0,14358.0,11638.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.915,0.0,60.14,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,11.34,11.41,0.0,9.8,186.0,12.05,2.0,3.474,-1.0,2.842,4.5,4901
2016-03-31 00:09:00,0.0,0.0,0.0,1113180.0,62.9,59.9,60.0,0.0,43233.0,540.0,96872.0,1069924.0,0.0,1.0,0.0,0.0,0.0,277.7,276.9,278.0,0.772,275.7,0.531,275.0,0.842,276.0,0.004,13.8,2.0,3.0,0.0,11.79,0.0,21.1,5.449,0.0,-0.013,-0.013,-0.012,-0.4039999999999999,-0.152,0.222,0.0,16.45,9.79,9.83,8.64,9.16,9.19,9.07,-107.9,9.5,9.11,0.011,0.003,0.002,0.004,0.005,0.011,0.008,0.008,12041.0,16720.0,16623.0,16953.0,14334.0,14358.0,11638.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.914,0.0,60.13,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,11.39,11.41,0.0,9.79,175.3,21.7,2.0,3.474,-1.0,2.967,4.8,4901
