measured_on,ac_current_other_inv_14537,ac_current_other_inv_14537_2,ac_current_other_inv_14537_3,ac_energy_inv_14537,ac_other_meter_1863,ac_other_meter_1863_2,ac_other_meter_1863_3,ac_power_inv_14537,ac_power_meter_1863,ac_power_meter_1863_2,ac_power_meter_1863_3,ac_power_meter_1863_4,ac_power_meter_1863_5,ac_power_other_meter_1863,ac_power_other_meter_1863_2,ac_power_other_meter_1863_3,ac_power_other_meter_1863_4,ac_voltage_other_inv_14537,ac_voltage_other_inv_14537_2,ac_voltage_other_inv_14537_3,ac_voltage_other_meter_1863,ac_voltage_other_meter_1863_2,ac_voltage_other_meter_1863_3,ac_voltage_other_meter_1863_4,ac_voltage_other_meter_1863_5,ac_voltage_other_meter_1863_6,battery_a_avg__82575,battery_v_min__82574,chgsource_min__82578,chgstate_min__82577,ckbatt_max__82579,cr1000temp_c_avg__82491,dc_power_inv_14537,dc_voltage_other_inv_14537,dc_voltage_other_inv_14537_2,dooropen_min__82492,irradiance_ghi_o_2196,irradiance_poa_o_2195,irradiance_poa_o_2197,irradiance_poa_o_2198,irradiance_poa_o_2199,load_a_avg__82576,qloss_ah_max__82580,rtd_c_avg_10__82590,rtd_c_avg_1__82581,rtd_c_avg_2__82582,rtd_c_avg_3__82583,rtd_c_avg_4__82584,rtd_c_avg_5__82585,rtd_c_avg_6__82586,rtd_c_avg_7__82587,rtd_c_avg_8__82588,rtd_c_avg_9__82589,shuntcurrent_a_avg_1__82546,shuntcurrent_a_avg_2__82547,shuntcurrent_a_avg_3__82548,shuntcurrent_a_avg_4__82549,shuntcurrent_a_avg_5__82550,shuntcurrent_a_avg_6__82551,shuntcurrent_a_avg_7__82552,shuntetot_kwh_max_1__82560,shuntetot_kwh_max_2__82561,shuntetot_kwh_max_3__82562,shuntetot_kwh_max_4__82563,shuntetot_kwh_max_5__82564,shuntetot_kwh_max_6__82565,shuntetot_kwh_max_7__82566,shuntpdc_kw_avg_1__82553,shuntpdc_kw_avg_2__82554,shuntpdc_kw_avg_3__82555,shuntpdc_kw_avg_4__82556,shuntpdc_kw_avg_5__82557,shuntpdc_kw_avg_6__82558,shuntpdc_kw_avg_7__82559,system_other_inv_14537,system_other_inv_14537_10,system_other_inv_14537_11,system_other_inv_14537_2,system_other_inv_14537_3,system_other_inv_14537_4,system_other_inv_14537_5,system_other_inv_14537_6,system_other_inv_14537_7,system_other_inv_14537_8,system_other_inv_14537_9,system_other_meter_1863,system_other_meter_1863_2,system_other_meter_1863_3,temperature_ambient_o_2200,temperature_inverter_inv_14537,wind_direction_o_2201,wind_other_o_2201,wind_other_o_2201_2,wind_other_o_2201_3,wind_other_o_2201_4,wind_speed_o_2201,wind_speed_o_2201_2,system_id
2015-06-27 00:00:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.02,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.1,274.1,275.1,0.772,271.0,0.531,272.1,0.842,273.0,0.004,13.62,2.0,3.0,0.0,22.36,0.0,21.44,6.275,0.0,-0.016,-0.0069999999999999,-0.008,-0.2089999999999999,-0.203,0.225,0.0,28.55,19.97,20.18,19.52,19.9,19.6,19.8,19.81,20.09,19.97,0.005,0.004,0.0069999999999999,0.008,0.0139999999999999,0.011,0.011,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.065,0.0,60.22,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,20.95,0.0,126.7,24.48,2.0,3.528,-1.0,0.882,1.9,4901
2015-06-27 00:01:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.0,274.0,275.0,0.772,271.0,0.531,272.0,0.842,273.0,0.004,13.62,2.0,3.0,0.0,22.36,0.0,21.43,6.414,0.0,-0.0139999999999999,-0.0069999999999999,-0.0069999999999999,-0.218,-0.203,0.226,0.0,28.55,19.97,20.18,19.49,19.9,19.61,19.8,19.81,20.09,19.97,0.005,0.004,0.006,0.0069999999999999,0.013,0.01,0.011,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.178,0.0,60.21,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,20.92,0.0,155.1,27.95,2.0,3.527,-1.0,1.472,3.0,4901
2015-06-27 00:02:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.5,273.9,274.9,0.772,271.0,0.531,272.0,0.842,273.0,0.004,13.62,2.0,3.0,0.0,22.35,0.0,21.38,6.533,0.0,-0.01,-0.0069999999999999,-0.0069999999999999,-0.2069999999999999,-0.203,0.225,0.0,28.55,19.97,20.18,19.52,19.9,19.61,19.83,19.81,20.18,20.01,0.004,0.004,0.006,0.0069999999999999,0.0139999999999999,0.01,0.012,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.335,0.0,60.23,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,20.96,0.0,99.1,35.09,2.0,3.528,-1.0,0.7319999999999999,1.3,4901
2015-06-27 00:03:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.4,274.2,275.2,0.772,271.2,0.531,272.8,0.842,273.8,-0.001,13.23,2.0,1.0,0.0,22.34,0.0,21.41,6.73,0.0,-0.011,-0.0069999999999999,-0.0069999999999999,-0.163,-0.203,0.226,0.002,28.5,19.99,20.18,19.52,19.9,19.68,19.85,19.81,20.16,20.01,0.004,0.005,0.006,0.008,0.013,0.01,0.011,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.499,0.0,60.23,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,20.98,0.0,115.9,58.59,2.0,3.53,-1.0,0.4,0.8,4901
2015-06-27 00:04:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.5,274.3,275.3,0.772,271.5,0.531,273.0,0.842,274.0,0.009,13.62,2.0,3.0,0.0,22.34,0.0,21.5,7.04,0.0,-0.0149999999999999,-0.0069999999999999,-0.0069999999999999,-0.2049999999999999,-0.203,0.225,0.001,28.45,19.99,20.22,19.52,19.9,19.71,19.89,19.86,20.19,20.01,0.005,0.005,0.006,0.0069999999999999,0.013,0.01,0.011,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.846,0.0,60.22,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,142.2,48.69,2.0,3.53,-1.0,0.905,2.2,4901
2015-06-27 00:05:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.7,274.2,275.3,0.772,271.8,0.531,273.0,0.842,274.0,0.005,13.62,2.0,3.0,0.0,22.33,0.0,21.24,7.756,0.0,-0.011,-0.0069999999999999,-0.0069999999999999,-0.2089999999999999,-0.203,0.225,0.0,28.45,20.07,20.28,19.57,19.98,19.71,19.89,19.91,20.2,20.01,0.005,0.005,0.0069999999999999,0.0069999999999999,0.013,0.009,0.011,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.654,0.0,60.16,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,21.03,0.0,137.5,14.58,2.0,3.53,-0.983,2.18,3.0,4901
2015-06-27 00:06:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.5,274.3,275.3,0.772,271.8,0.531,273.0,0.842,274.0,0.004,13.62,2.0,3.0,0.0,22.33,0.0,21.29,8.849999999999998,0.0,-0.01,-0.0069999999999999,-0.0069999999999999,-0.2089999999999999,-0.203,0.225,0.0,28.45,20.09,20.31,19.61,20.0,19.79,19.99,19.91,20.29,20.1,0.004,0.005,0.006,0.0069999999999999,0.0139999999999999,0.01,0.012,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.939999999999998,0.0,60.14,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,20.96,0.0,111.5,13.64,2.0,3.53,-1.0,1.548,2.0,4901
2015-06-27 00:07:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.2,274.1,275.1,0.772,271.0,0.531,272.3,0.842,273.3,0.004,13.62,2.0,3.0,0.0,22.33,0.0,21.73,8.65,0.0,-0.01,-0.0069999999999999,-0.0069999999999999,-0.214,-0.203,0.225,0.0,28.45,20.14,20.37,19.66,20.06,19.81,19.99,19.97,20.29,20.1,0.005,0.005,0.006,0.0069999999999999,0.0139999999999999,0.01,0.012,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.63,0.0,60.13,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,21.01,0.0,83.2,22.34,2.0,3.53,-1.0,0.932,1.3,4901
2015-06-27 00:08:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.3,273.9,275.0,0.772,271.0,0.531,272.0,0.842,273.0,0.004,13.62,2.0,3.0,0.0,22.33,0.0,21.55,7.929999999999999,0.0,-0.01,-0.0069999999999999,-0.0069999999999999,-0.2089999999999999,-0.203,0.225,0.0,28.45,20.17,20.37,19.71,20.09,19.81,19.99,20.01,20.29,20.15,0.004,0.005,0.0069999999999999,0.0069999999999999,0.013,0.01,0.01,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.859,0.0,60.15,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,20.98,0.0,103.3,84.9,2.0,3.53,-1.0,0.397,1.0,4901
2015-06-27 00:09:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.4,274.0,275.1,0.772,271.0,0.531,272.0,0.842,273.0,0.005,13.51,2.0,1.0,0.0,22.33,0.0,21.47,7.373999999999999,0.0,-0.01,-0.0069999999999999,-0.0069999999999999,-0.156,-0.203,0.225,0.001,28.37,20.18,20.39,19.71,20.09,19.82,20.04,20.01,20.3,20.18,0.005,0.004,0.006,0.0069999999999999,0.013,0.01,0.011,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.315,0.0,60.15,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,129.0,41.12,2.0,3.53,-1.0,0.8569999999999999,2.0,4901
2015-06-27 00:10:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.4,274.0,275.1,0.772,271.0,0.531,272.0,0.842,273.0,0.005,13.62,2.0,3.0,0.0,22.33,0.0,21.48,7.157,0.0,-0.01,-0.0069999999999999,-0.0069999999999999,-0.2089999999999999,-0.203,0.225,0.0,28.36,20.18,20.45,19.71,20.09,19.9,20.09,20.01,20.35,20.2,0.004,0.005,0.006,0.006,0.0139999999999999,0.01,0.011,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.141,0.0,60.15,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,20.94,0.0,103.4,58.78,2.0,3.528,-1.0,0.982,1.8,4901
2015-06-27 00:11:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.5,274.2,275.3,0.772,271.4,0.531,272.3,0.842,273.8,0.004,13.62,2.0,3.0,0.0,22.33,0.0,21.32,7.232,0.0,-0.01,-0.0069999999999999,-0.0069999999999999,-0.2089999999999999,-0.203,0.225,0.0,28.36,20.18,20.45,19.71,20.09,19.9,20.09,20.01,20.38,20.2,0.005,0.005,0.008,0.008,0.013,0.01,0.011,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.226,0.0,60.13,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,20.94,0.0,128.5,29.26,2.0,3.528,-1.0,1.317,2.3,4901
2015-06-27 00:12:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.6,274.2,275.4,0.772,272.0,0.531,272.6,0.842,274.0,0.004,13.62,2.0,3.0,0.0,22.33,0.0,21.73,7.622999999999998,0.0,-0.01,-0.0069999999999999,-0.0069999999999999,-0.2089999999999999,-0.203,0.225,0.0,28.36,20.18,20.47,19.79,20.14,19.9,20.09,20.02,20.38,20.2,0.004,0.005,0.0069999999999999,0.0069999999999999,0.0139999999999999,0.01,0.011,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.558,0.0,60.14,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,20.94,0.0,109.0,30.46,2.0,3.53,-1.0,1.178,2.0,4901
2015-06-27 00:13:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.5,274.1,275.3,0.772,271.5,0.531,272.1,0.842,274.0,0.004,13.62,2.0,3.0,0.0,22.33,0.0,21.71,7.875,0.0,-0.01,-0.0069999999999999,-0.0069999999999999,-0.2069999999999999,-0.203,0.225,0.0,28.36,20.18,20.47,19.81,20.13,19.9,20.09,20.01,20.38,20.2,0.005,0.005,0.006,0.0069999999999999,0.0139999999999999,0.01,0.011,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.821,0.0,60.14,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,20.95,0.0,168.7,26.58,2.0,3.53,-1.0,0.908,1.7,4901
2015-06-27 00:14:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.5,274.2,275.3,0.772,271.9,0.531,272.7,0.842,274.0,-0.011,13.47,2.0,1.0,0.0,22.33,0.0,21.59,8.22,0.0,-0.01,-0.0069999999999999,-0.0069999999999999,-0.1459999999999999,-0.203,0.225,0.001,28.36,20.18,20.47,19.79,20.14,19.9,20.11,20.02,20.38,20.2,0.004,0.005,0.006,0.0069999999999999,0.0139999999999999,0.01,0.012,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.05,0.0,60.14,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,20.98,0.0,141.8,17.94,2.0,3.53,-1.0,1.083,1.6,4901
2015-06-27 00:15:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.4,274.3,275.5,0.772,272.0,0.531,272.9,0.842,274.0,0.016,13.47,2.0,3.0,0.0,22.33,0.0,21.66,8.34,0.0,-0.01,-0.0069999999999999,-0.0069999999999999,-0.211,-0.203,0.226,0.001,28.36,20.26,20.47,19.78,20.14,19.9,20.09,20.05,20.38,20.2,0.005,0.005,0.006,0.006,0.013,0.011,0.011,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.22,0.0,60.15,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,21.01,0.0,157.0,23.48,2.0,3.53,-1.0,1.12,1.6,4901
2015-06-27 00:16:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.6,274.3,275.4,0.772,272.0,0.531,273.0,0.842,274.0,0.004,13.62,2.0,3.0,0.0,22.33,0.0,21.73,8.29,0.0,-0.01,-0.0069999999999999,-0.0069999999999999,-0.2089999999999999,-0.203,0.225,0.0,28.28,20.28,20.47,19.81,20.19,19.9,20.09,20.09,20.38,20.2,0.004,0.005,0.006,0.0069999999999999,0.0139999999999999,0.009,0.011,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.12,0.0,60.14,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,21.04,0.0,120.8,44.23,2.0,3.528,-1.0,0.763,1.5,4901
2015-06-27 00:17:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.7,274.4,275.5,0.772,272.0,0.531,273.0,0.842,274.0,0.004,13.62,2.0,3.0,0.0,22.33,0.0,21.53,7.934,0.0,-0.01,-0.0069999999999999,-0.0069999999999999,-0.2069999999999999,-0.203,0.225,0.0,28.26,20.28,20.49,19.81,20.19,19.9,20.09,20.1,20.38,20.2,0.005,0.005,0.006,0.008,0.013,0.011,0.011,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.907,0.0,60.12,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,21.06,0.0,136.8,76.09,2.0,3.53,-1.0,0.387,1.4,4901
2015-06-27 00:18:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.8,274.6,275.7,0.772,272.0,0.531,273.0,0.842,274.0,0.004,13.62,2.0,3.0,0.0,22.33,0.0,21.43,7.784,0.0,-0.01,-0.0069999999999999,-0.0069999999999999,-0.203,-0.203,0.225,0.0,28.26,20.28,20.53,19.81,20.19,19.9,20.09,20.1,20.38,20.2,0.004,0.005,0.006,0.0069999999999999,0.013,0.011,0.011,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.692,0.0,60.15,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,21.06,0.0,146.4,79.47,2.0,3.53,-1.0,0.758,1.4,4901
2015-06-27 00:19:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.9,274.5,275.6,0.772,272.0,0.531,273.0,0.842,274.0,0.004,13.62,2.0,3.0,0.0,22.33,0.0,21.69,7.684999999999999,0.0,-0.01,-0.0069999999999999,-0.0069999999999999,-0.214,-0.203,0.225,0.0,28.26,20.28,20.57,19.81,20.19,19.9,20.09,20.1,20.4,20.2,0.005,0.005,0.006,0.0069999999999999,0.013,0.01,0.011,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.511,0.0,60.12,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,21.03,0.0,144.1,35.15,2.0,3.53,-1.0,1.3769999999999998,3.9,4901
2015-06-27 00:20:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.7,274.6,275.6,0.772,272.0,0.531,273.0,0.842,274.0,0.004,13.44,2.0,1.0,0.0,22.33,0.0,21.66,7.5139999999999985,0.0,-0.01,-0.0069999999999999,-0.0069999999999999,-0.19,-0.203,0.225,0.001,28.26,20.28,20.57,19.81,20.19,19.9,20.09,20.1,20.48,20.29,0.004,0.005,0.006,0.0069999999999999,0.013,0.009,0.011,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.399,0.0,60.14,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,21.02,0.0,103.9,55.02,2.0,3.53,-1.0,1.038,2.7,4901
2015-06-27 00:21:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,274.0,274.3,275.4,0.772,272.0,0.531,273.0,0.842,274.0,0.005,13.62,2.0,3.0,0.0,22.33,0.0,21.3,7.3039999999999985,0.0,-0.01,-0.0069999999999999,-0.0069999999999999,-0.211,-0.203,0.225,0.0,28.23,20.28,20.57,19.81,20.19,19.9,20.12,20.12,20.48,20.29,0.004,0.005,0.006,0.0069999999999999,0.012,0.01,0.01,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.262,0.0,60.14,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,21.06,0.0,117.6,33.62,2.0,3.53,-1.0,0.967,1.6,4901
2015-06-27 00:22:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,274.0,274.4,275.6,0.772,272.0,0.531,273.0,0.842,274.0,0.004,13.62,2.0,3.0,0.0,22.33,0.0,21.19,7.224999999999999,0.0,-0.01,-0.0069999999999999,-0.0069999999999999,-0.211,-0.203,0.225,0.0,28.16,20.28,20.52,19.81,20.19,19.9,20.12,20.1,20.48,20.29,0.005,0.005,0.006,0.008,0.013,0.01,0.011,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.151,0.0,60.15,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,21.03,0.0,138.1,48.61,2.0,3.53,-1.0,0.77,1.3,4901
2015-06-27 00:23:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,274.0,274.7,275.7,0.772,272.0,0.531,273.0,0.842,274.0,0.004,13.62,2.0,3.0,0.0,22.33,0.0,21.6,7.169,0.0,-0.01,-0.0069999999999999,-0.0069999999999999,-0.2069999999999999,-0.203,0.225,0.0,28.16,20.28,20.47,19.81,20.19,19.9,20.09,20.1,20.46,20.2,0.004,0.005,0.006,0.0069999999999999,0.013,0.01,0.011,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.143,0.0,60.18,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,21.04,0.0,129.3,57.81,2.0,3.53,-1.0,0.492,1.0,4901
2015-06-27 00:24:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.9,274.9,275.9,0.772,272.0,0.531,273.0,0.842,274.0,0.004,13.62,2.0,3.0,0.0,22.33,0.0,21.47,7.15,0.0,-0.01,-0.0069999999999999,-0.0069999999999999,-0.2049999999999999,-0.203,0.225,0.0,28.16,20.28,20.47,19.81,20.19,19.9,20.09,20.1,20.43,20.28,0.004,0.005,0.006,0.0069999999999999,0.0139999999999999,0.011,0.011,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.051,0.0,60.21,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,21.05,0.0,155.9,41.6,2.0,3.528,-1.0,0.963,2.3,4901
2015-06-27 00:25:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.9,274.8,275.8,0.772,272.0,0.531,273.0,0.842,274.0,-0.004,13.29,2.0,1.0,0.0,22.33,0.0,21.57,7.149,0.0,-0.01,-0.0069999999999999,-0.0069999999999999,-0.192,-0.203,0.2239999999999999,0.001,28.16,20.28,20.47,19.81,20.19,19.9,20.09,20.1,20.4,20.23,0.005,0.004,0.006,0.0069999999999999,0.013,0.01,0.01,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.941,0.0,60.12,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,21.1,0.0,144.3,42.4,2.0,3.53,-1.0,0.8679999999999999,1.9,4901
2015-06-27 00:26:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.3,274.1,275.2,0.772,271.2,0.531,272.2,0.842,273.2,0.012,13.28,2.0,1.0,0.0,22.33,0.0,21.68,7.149,0.0,-0.012,-0.0069999999999999,-0.0069999999999999,-0.2069999999999999,-0.203,0.2269999999999999,0.001,28.13,20.28,20.47,19.81,20.19,19.9,20.09,20.1,20.38,20.2,0.004,0.004,0.0069999999999999,0.0069999999999999,0.013,0.009,0.011,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.876,0.0,60.14,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,21.06,0.0,118.8,69.42,2.0,3.53,-1.0,1.078,1.8,4901
2015-06-27 00:27:00,0.0,0.0,0.0,906457.0,62.9,59.9,60.0,0.0,34517.0,438.0,79150.0,867249.0,0.0,1.0,0.0,0.0,0.0,273.9,274.7,275.7,0.772,271.8,0.531,272.8,0.842,273.8,0.005,13.62,2.0,3.0,0.0,22.33,0.0,21.66,7.149,0.0,-0.0139999999999999,-0.0069999999999999,-0.0069999999999999,-0.214,-0.203,0.225,0.0,28.12,20.26,20.47,19.81,20.19,19.9,20.09,20.1,20.38,20.2,0.004,0.004,0.006,0.008,0.013,0.009,0.01,520.0,722.0,716.0,726.0,616.0,612.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.899,0.0,60.17,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,21.07,0.0,151.0,19.98,2.0,3.528,-1.0,0.837,1.5,4901
